molecule_id,target_id,pIC50,MolWt,LogP,HBA,HBD,target_name,target_class
MOL_0142,TAR_002,6.895,223.28,3.04,3,0,Target_2,Kinase
MOL_0142,TAR_003,5.348,223.28,3.04,3,0,Target_3,Ion channel
MOL_0142,TAR_004,5.914,223.28,3.04,3,0,Target_4,Enzyme
MOL_0142,TAR_005,7.25,223.28,3.04,3,0,Target_5,Transporter
MOL_0143,TAR_001,3.462,114.21,2.09,1,0,Target_1,GPCR
MOL_0143,TAR_002,3.479,114.21,2.09,1,0,Target_2,Kinase
MOL_0143,TAR_003,2.457,114.21,2.09,1,0,Target_3,Ion channel
MOL_0143,TAR_004,3.167,114.21,2.09,1,0,Target_4,Enzyme
MOL_0143,TAR_005,3.091,114.21,2.09,1,0,Target_5,Transporter
MOL_0144,TAR_001,7.942,341.41,1.26,5,0,Target_1,GPCR
MOL_0144,TAR_002,6.927,341.41,1.26,5,0,Target_2,Kinase
MOL_0144,TAR_003,5.17,341.41,1.26,5,0,Target_3,Ion channel
MOL_0144,TAR_004,3.855,341.41,1.26,5,0,Target_4,Enzyme
MOL_0144,TAR_005,8.098,341.41,1.26,5,0,Target_5,Transporter
MOL_0145,TAR_001,6.615,469.63,5.4,5,5,Target_1,GPCR
MOL_0145,TAR_002,6.312,469.63,5.4,5,5,Target_2,Kinase
MOL_0145,TAR_003,4.338,469.63,5.4,5,5,Target_3,Ion channel
MOL_0145,TAR_004,2.252,469.63,5.4,5,5,Target_4,Enzyme
MOL_0145,TAR_005,8.281,469.63,5.4,5,5,Target_5,Transporter
MOL_0146,TAR_001,5.427,422.45,3.07,9,2,Target_1,GPCR
MOL_0146,TAR_002,7.316,422.45,3.07,9,2,Target_2,Kinase
MOL_0146,TAR_003,1.11,422.45,3.07,9,2,Target_3,Ion channel
MOL_0146,TAR_004,0.154,422.45,3.07,9,2,Target_4,Enzyme
MOL_0146,TAR_005,3.815,422.45,3.07,9,2,Target_5,Transporter
MOL_0147,TAR_001,6.518,285.38,1.8,4,2,Target_1,GPCR
MOL_0147,TAR_002,5.617,285.38,1.8,4,2,Target_2,Kinase
MOL_0147,TAR_003,4.599,285.38,1.8,4,2,Target_3,Ion channel
MOL_0147,TAR_004,4.801,285.38,1.8,4,2,Target_4,Enzyme
MOL_0147,TAR_005,6.716,285.38,1.8,4,2,Target_5,Transporter
MOL_0148,TAR_001,6.804,278.39,4.39,2,1,Target_1,GPCR
MOL_0148,TAR_002,5.825,278.39,4.39,2,1,Target_2,Kinase
MOL_0148,TAR_003,4.946,278.39,4.39,2,1,Target_3,Ion channel
MOL_0148,TAR_004,5.666,278.39,4.39,2,1,Target_4,Enzyme
MOL_0148,TAR_005,6.875,278.39,4.39,2,1,Target_5,Transporter
MOL_0149,TAR_001,9.652,284.4,3.78,2,2,Target_1,GPCR
MOL_0149,TAR_002,8.072,284.4,3.78,2,2,Target_2,Kinase
MOL_0149,TAR_003,6.249,284.4,3.78,2,2,Target_3,Ion channel
MOL_0149,TAR_004,3.404,284.4,3.78,2,2,Target_4,Enzyme
MOL_0149,TAR_005,8.494,284.4,3.78,2,2,Target_5,Transporter
MOL_0150,TAR_001,7.021,265.31,1.54,4,2,Target_1,GPCR
MOL_0150,TAR_002,5.593,265.31,1.54,4,2,Target_2,Kinase
MOL_0150,TAR_003,4.708,265.31,1.54,4,2,Target_3,Ion channel
MOL_0150,TAR_004,4.986,265.31,1.54,4,2,Target_4,Enzyme
MOL_0150,TAR_005,6.573,265.31,1.54,4,2,Target_5,Transporter
MOL_0151,TAR_001,6.006,246.33,1.95,3,1,Target_1,GPCR
MOL_0151,TAR_002,5.428,246.33,1.95,3,1,Target_2,Kinase
MOL_0151,TAR_003,3.9,246.33,1.95,3,1,Target_3,Ion channel
MOL_0151,TAR_004,5.069,246.33,1.95,3,1,Target_4,Enzyme
MOL_0151,TAR_005,5.798,246.33,1.95,3,1,Target_5,Transporter
MOL_0152,TAR_001,6.681,328.41,3.6,4,0,Target_1,GPCR
MOL_0152,TAR_002,8.319,328.41,3.6,4,0,Target_2,Kinase
MOL_0152,TAR_003,4.9,328.41,3.6,4,0,Target_3,Ion channel
MOL_0152,TAR_004,0.901,328.41,3.6,4,0,Target_4,Enzyme
MOL_0152,TAR_005,1.269,328.41,3.6,4,0,Target_5,Transporter
MOL_0153,TAR_001,6.927,215.32,3.56,2,1,Target_1,GPCR
MOL_0153,TAR_002,5.664,215.32,3.56,2,1,Target_2,Kinase
MOL_0153,TAR_003,4.519,215.32,3.56,2,1,Target_3,Ion channel
MOL_0153,TAR_004,5.666,215.32,3.56,2,1,Target_4,Enzyme
MOL_0153,TAR_005,6.324,215.32,3.56,2,1,Target_5,Transporter
MOL_0154,TAR_001,7.352,298.3,3.82,4,2,Target_1,GPCR
MOL_0154,TAR_002,6.142,298.3,3.82,4,2,Target_2,Kinase
MOL_0154,TAR_003,4.832,298.3,3.82,4,2,Target_3,Ion channel
MOL_0154,TAR_004,3.554,298.3,3.82,4,2,Target_4,Enzyme
MOL_0154,TAR_005,7.402,298.3,3.82,4,2,Target_5,Transporter
MOL_0155,TAR_001,6.455,363.39,4.27,2,2,Target_1,GPCR
MOL_0155,TAR_002,7.945,363.39,4.27,2,2,Target_2,Kinase
MOL_0155,TAR_003,5.758,363.39,4.27,2,2,Target_3,Ion channel
MOL_0155,TAR_004,5.852,363.39,4.27,2,2,Target_4,Enzyme
MOL_0155,TAR_005,9.372,363.39,4.27,2,2,Target_5,Transporter
MOL_0156,TAR_001,1.618,423.49,4.42,6,2,Target_1,GPCR
MOL_0156,TAR_002,4.042,423.49,4.42,6,2,Target_2,Kinase
MOL_0156,TAR_003,1.508,423.49,4.42,6,2,Target_3,Ion channel
MOL_0156,TAR_004,1.028,423.49,4.42,6,2,Target_4,Enzyme
MOL_0156,TAR_005,1.446,423.49,4.42,6,2,Target_5,Transporter
MOL_0157,TAR_001,7.626,382.46,3.13,4,1,Target_1,GPCR
MOL_0157,TAR_002,7.758,382.46,3.13,4,1,Target_2,Kinase
MOL_0157,TAR_003,5.523,382.46,3.13,4,1,Target_3,Ion channel
MOL_0157,TAR_004,2.637,382.46,3.13,4,1,Target_4,Enzyme
MOL_0157,TAR_005,8.959,382.46,3.13,4,1,Target_5,Transporter
MOL_0158,TAR_001,8.068,284.32,1.8,4,1,Target_1,GPCR
MOL_0158,TAR_002,6.698,284.32,1.8,4,1,Target_2,Kinase
MOL_0158,TAR_003,4.972,284.32,1.8,4,1,Target_3,Ion channel
MOL_0158,TAR_004,7.172,284.32,1.8,4,1,Target_4,Enzyme
MOL_0158,TAR_005,7.829,284.32,1.8,4,1,Target_5,Transporter
MOL_0159,TAR_001,6.224,357.33,5.79,4,0,Target_1,GPCR
MOL_0159,TAR_002,6.231,357.33,5.79,4,0,Target_2,Kinase
MOL_0159,TAR_003,4.233,357.33,5.79,4,0,Target_3,Ion channel
MOL_0159,TAR_004,4.247,357.33,5.79,4,0,Target_4,Enzyme
MOL_0159,TAR_005,6.223,357.33,5.79,4,0,Target_5,Transporter
MOL_0160,TAR_001,6.789,335.33,2.47,4,2,Target_1,GPCR
MOL_0160,TAR_002,6.162,335.33,2.47,4,2,Target_2,Kinase
MOL_0160,TAR_003,4.413,335.33,2.47,4,2,Target_3,Ion channel
MOL_0160,TAR_004,5.916,335.33,2.47,4,2,Target_4,Enzyme
MOL_0160,TAR_005,7.322,335.33,2.47,4,2,Target_5,Transporter
